"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_family","c_atriolobata_mapped_cov","id"
"","309","0.4088","167042","Chordata","Actinopteri","Pomacentridae","14.7612","ptg000310l"
"","310","0.2973","149203","Chordata","Actinopteri","Cyprinidae","10.3439","ptg000311l"
"","311","0.4136","102425","Chordata","Actinopteri","Pomacentridae","12.4686","ptg000312l"
"","312","0.4131","173772","Chordata","Actinopteri","Cichlidae","9.1731","ptg000313l"
"","313","0.4103","128484","Chordata","Actinopteri","Adrianichthyidae","7.1413","ptg000314l"
"","314","0.3989","32019","Chordata","Actinopteri","Adrianichthyidae","5.7237","ptg000315l"
"","315","0.3934","375668","Chordata","Actinopteri","Adrianichthyidae","21.7461","ptg000316l"
"","316","0.4453","54055","Chordata","Actinopteri","Pomacentridae","12.3388","ptg000317l"
"","317","0.3739","41691","Chordata","Actinopteri","Pomacentridae","8.1359","ptg000318l"
"","318","0.4959","178304","Chordata","Actinopteri","Pomacentridae","12.7676","ptg000319l"
"","319","0.3774","173166","Chordata","Actinopteri","Pomacentridae","12.0582","ptg000320l"
"","320","0.4285","114467","Chordata","Actinopteri","Pomacentridae","8.2473","ptg000321l"
"","321","0.4139","151092","Chordata","Actinopteri","Cichlidae","11.0125","ptg000322l"
"","322","0.2823","305780","Chordata","Actinopteri","Cyprinidae","8.1721","ptg000323l"
"","323","0.3996","96582","Chordata","Actinopteri","Adrianichthyidae","8.5599","ptg000324l"
"","324","0.3072","161887","Chordata","Actinopteri","Scophthalmidae","11.7567","ptg000325l"
"","325","0.2787","34844","no-hit","no-hit","no-hit","5.5555","ptg000326l"
"","326","0.279","79227","no-hit","no-hit","no-hit","6.6524","ptg000327l"
"","327","0.3939","159339","Chordata","Actinopteri","Pomacentridae","11.646","ptg000328l"
"","328","0.4008","178768","Chordata","Actinopteri","Adrianichthyidae","10.6522","ptg000329l"
"","329","0.2902","80475","Chordata","Actinopteri","Cyprinidae","14.4223","ptg000330l"
"","330","0.3959","284620","Chordata","Actinopteri","Cichlidae","11.7756","ptg000331l"
"","331","0.3084","69031","Chordata","Actinopteri","Adrianichthyidae","9.642","ptg000332l"
"","332","0.4425","149586","Chordata","Actinopteri","Pomacentridae","12.255","ptg000333l"
"","333","0.4345","36202","Chordata","Actinopteri","Adrianichthyidae","7.0946","ptg000334l"
"","334","0.4969","48548","Chordata","Actinopteri","Pomacentridae","11.0036","ptg000335l"
"","335","0.2822","257968","no-hit","no-hit","no-hit","6.4944","ptg000336l"
"","336","0.3972","26223","Chordata","Actinopteri","Pomacentridae","5.9416","ptg000337l"
"","337","0.2805","132285","no-hit","no-hit","no-hit","6.7838","ptg000338l"
"","338","0.4304","24994","Chordata","Actinopteri","Pomacentridae","25.4315","ptg000339l"
"","339","0.282","87001","no-hit","no-hit","no-hit","7.1996","ptg000340l"
"","340","0.2905","88746","Chordata","Actinopteri","Cyprinidae","9.7702","ptg000341l"
"","341","0.2964","61770","no-hit","no-hit","no-hit","9.7049","ptg000342l"
"","342","0.3607","71541","Chordata","Actinopteri","Adrianichthyidae","10.1344","ptg000343l"
"","343","0.4036","145220","Chordata","Actinopteri","Pomacentridae","13.717","ptg000344l"
"","344","0.4204","92790","Chordata","Actinopteri","Pomacentridae","12.8388","ptg000345l"
"","345","0.4114","90454","Chordata","Actinopteri","Adrianichthyidae","10.4214","ptg000346l"
"","346","0.4147","23149","Chordata","Actinopteri","Pomacentridae","6.2648","ptg000347l"
"","347","0.412","100897","Chordata","Actinopteri","Pomacentridae","7.9744","ptg000348l"
"","348","0.4063","100568","Chordata","Actinopteri","Pomacentridae","7.5233","ptg000349l"
"","349","0.3589","37113","Chordata","Actinopteri","Pomacentridae","5.593","ptg000350l"
"","350","0.3096","117147","Chordata","Actinopteri","Cyprinidae","11.1835","ptg000351l"
"","351","0.2958","132906","no-hit","no-hit","no-hit","6.9547","ptg000352l"
"","352","0.2795","36817","no-hit","no-hit","no-hit","9.6364","ptg000353l"
"","353","0.4697","58569","Chordata","Actinopteri","Adrianichthyidae","14.9781","ptg000354l"
"","354","0.2811","100992","Chordata","Actinopteri","Adrianichthyidae","8.5002","ptg000355l"
"","355","0.4672","81753","Chordata","Actinopteri","Pomacentridae","20.691","ptg000356l"
"","356","0.3144","56918","Chordata","Actinopteri","Adrianichthyidae","10.1603","ptg000357l"
"","357","0.283","68639","no-hit","no-hit","no-hit","7.487","ptg000358l"
"","358","0.4477","51876","Chordata","Actinopteri","Pomacentridae","11.2312","ptg000359l"
"","359","0.4556","32964","Chordata","Actinopteri","Pomacentridae","78.1242","ptg000360l"
"","360","0.4673","132959","Chordata","Actinopteri","Pomacentridae","13.316","ptg000361l"
"","361","0.2938","50413","Chordata","Actinopteri","Nototheniidae","9.2128","ptg000362l"
"","362","0.286","96499","no-hit","no-hit","no-hit","4.7937","ptg000363l"
"","363","0.4696","76451","Chordata","Actinopteri","Pomacentridae","12.3537","ptg000364l"
"","364","0.2982","228067","Chordata","Actinopteri","Cyprinidae","10.6438","ptg000365l"
"","365","0.4053","76695","Chordata","Actinopteri","Pomacentridae","9.9447","ptg000366l"
"","366","0.3745","80755","Chordata","Actinopteri","Pomacentridae","7.8908","ptg000367l"
"","367","0.2824","29059","no-hit","no-hit","no-hit","6.4645","ptg000368l"
"","368","0.4298","37174","Chordata","Actinopteri","Pomacentridae","4.3438","ptg000369l"
"","369","0.3139","69702","Chordata","Actinopteri","Adrianichthyidae","5.5598","ptg000370l"
"","370","0.386","52805","Chordata","Actinopteri","Pomacentridae","5.2777","ptg000371l"
"","371","0.4604","30212","Chordata","Actinopteri","Pomacentridae","12.4345","ptg000372l"
"","372","0.2828","59508","no-hit","no-hit","no-hit","5.5501","ptg000373l"
"","373","0.2933","106978","Chordata","Actinopteri","Cichlidae","7.4644","ptg000374l"
"","374","0.2821","33069","no-hit","no-hit","no-hit","2.1576","ptg000375l"
"","375","0.2907","108056","no-hit","no-hit","no-hit","10.3588","ptg000376l"
"","376","0.4162","101060","Chordata","Actinopteri","Cyprinidae","14.3391","ptg000377l"
"","377","0.3972","98375","Chordata","Actinopteri","Gasterosteidae","8.2939","ptg000378l"
"","378","0.4069","48479","Chordata","Actinopteri","Sciaenidae","3.5177","ptg000379l"
"","379","0.2965","32151","no-hit","no-hit","no-hit","4.5786","ptg000380l"
"","380","0.2927","51516","no-hit","no-hit","no-hit","5.5516","ptg000381l"
"","381","0.2924","117572","no-hit","no-hit","no-hit","5.3642","ptg000382l"
"","382","0.295","92502","no-hit","no-hit","no-hit","6.9268","ptg000383l"
"","383","0.4117","53392","Chordata","Actinopteri","Adrianichthyidae","10.7473","ptg000384l"
"","384","0.4486","19080","no-hit","no-hit","no-hit","10.8097","ptg000385l"
"","385","0.4071","103846","Chordata","Actinopteri","Cichlidae","10.5397","ptg000386l"
"","386","0.285","66696","no-hit","no-hit","no-hit","7.4379","ptg000387l"
"","387","0.6265","30695","Chordata","Actinopteri","Pomacentridae","153.0438","ptg000388l"
"","388","0.623","61651","Chordata","Actinopteri","Pomacentridae","72.4444","ptg000389l"
"","389","0.2688","29811","no-hit","no-hit","no-hit","4.7993","ptg000390l"
"","390","0.4395","65891","Chordata","Actinopteri","Adrianichthyidae","11.0552","ptg000391l"
"","391","0.2879","37661","no-hit","no-hit","no-hit","5.9693","ptg000392l"
"","392","0.4506","58300","Chordata","Actinopteri","Pomacentridae","9.3127","ptg000393l"
"","393","0.4032","44148","Chordata","Actinopteri","Pomacentridae","9.0175","ptg000394l"
"","394","0.4468","33737","no-hit","no-hit","no-hit","19.1572","ptg000395l"
"","395","0.3126","88081","Chordata","Actinopteri","Adrianichthyidae","11.9266","ptg000396l"
"","396","0.3162","50914","no-hit","no-hit","no-hit","7.8292","ptg000397l"
"","397","0.3971","38769","no-hit","no-hit","no-hit","6.478","ptg000398l"
"","398","0.3368","45725","Chordata","Actinopteri","Scophthalmidae","7.1946","ptg000399l"
"","399","0.2826","110316","no-hit","no-hit","no-hit","6.6106","ptg000400l"
"","400","0.2929","122385","Chordata","Actinopteri","Cyprinidae","14.3429","ptg000401l"
"","401","0.4773","34657","Chordata","Actinopteri","Adrianichthyidae","6.9069","ptg000402l"
"","402","0.2897","70434","no-hit","no-hit","no-hit","15.1661","ptg000403l"
"","403","0.3456","47781","no-hit","no-hit","no-hit","8.0298","ptg000404l"
"","404","0.2937","49704","Chordata","Actinopteri","Cyprinidae","11.1652","ptg000405l"
"","405","0.3516","26436","Chordata","Actinopteri","Carangidae","6.5025","ptg000406l"
"","406","0.6238","11372","Chordata","Actinopteri","Pomacentridae","2.7939","ptg000407c"
"","407","0.4096","36406","Chordata","Actinopteri","Adrianichthyidae","15.4966","ptg000408l"
"","408","0.3554","17622","Chordata","Actinopteri","Scophthalmidae","2.1111","ptg000409l"
"","409","0.4842","34821","Chordata","Actinopteri","Adrianichthyidae","9.0746","ptg000410l"
"","410","0.2861","49510","no-hit","no-hit","no-hit","4.2074","ptg000411l"
"","411","0.283","52949","no-hit","no-hit","no-hit","11.3715","ptg000412l"
"","412","0.2841","64646","no-hit","no-hit","no-hit","6.0405","ptg000413l"
"","413","0.3017","43020","Chordata","Actinopteri","Cichlidae","5.8296","ptg000414l"
"","414","0.3898","18007","no-hit","no-hit","no-hit","6.0228","ptg000415l"
"","415","0.2856","41821","no-hit","no-hit","no-hit","4.535","ptg000416l"
"","416","0.3116","41388","no-hit","no-hit","no-hit","3.5705","ptg000417l"
"","417","0.2884","24853","no-hit","no-hit","no-hit","4.6805","ptg000418l"
"","418","0.2836","20728","no-hit","no-hit","no-hit","5.3816","ptg000419l"
"","419","0.28","37853","no-hit","no-hit","no-hit","3.0774","ptg000420l"
"","420","0.3069","67035","Chordata","Actinopteri","Adrianichthyidae","8.4074","ptg000421l"
"","421","0.2889","44165","no-hit","no-hit","no-hit","5.0779","ptg000422l"
"","422","0.3735","34736","Chordata","Actinopteri","Pomacentridae","9.3325","ptg000423l"
"","423","0.3791","18071","Chordata","Actinopteri","Adrianichthyidae","3.7608","ptg000424l"
"","424","0.3974","54261","no-hit","no-hit","no-hit","7.479","ptg000425l"
"","425","0.4015","27840","Chordata","Actinopteri","Cyprinidae","2.7751","ptg000426l"
"","426","0.4213","36824","Chordata","Actinopteri","Salmonidae","5.5052","ptg000427l"
"","427","0.4423","2505","no-hit","no-hit","no-hit","14.6028","ptg000428l"
"","428","0.4031","30052","Chordata","Actinopteri","Scophthalmidae","7.3056","ptg000429l"
"","429","0.2794","29176","no-hit","no-hit","no-hit","9.8873","ptg000430l"
"","430","0.3957","27952","Chordata","Actinopteri","Pomacentridae","4.7092","ptg000431l"
"","431","0.2853","37742","no-hit","no-hit","no-hit","3.56","ptg000432l"
"","432","0.3762","26610","Chordata","Actinopteri","Poeciliidae","10.5466","ptg000433l"
"","433","0.4293","24666","Chordata","Actinopteri","Pomacentridae","52.6013","ptg000434l"
